,data,location,Class,number,MCI,ThreeBand,Index1,Index2,InfraredPeak
737,0727,EF,0,16,0.24177741933230423,0.11218390607486996,0.2803078689794137,0.35682498118365646,0.40400204390411387
738,0727,EF,0,17,0.23192633855292402,0.10444266326760253,0.250285044105429,0.35899799994120757,0.4032925992650491
739,0727,EF,0,18,0.24233858505430345,0.10701146470554336,0.2574838856805783,0.35703958213539716,0.40234323985974013
740,0727,EF,0,19,0.22991192976165037,0.10665297850290038,0.24099765616905997,0.3595616987896052,0.40333954927230503
741,0727,EF,0,2,0.22279090424406264,0.08998003932563163,0.23369628999493638,0.3589479048644206,0.4030038464672757
742,0727,EF,0,3,0.23538899902668092,0.09721012927923725,0.2524459151636361,0.35621998283527256,0.4028036013481194
743,0727,EF,0,4,0.20060994272674454,0.07831930817093868,0.21307346108896033,0.3556947850868209,0.4026488337166366
744,0727,EF,0,5,0.2274620863047315,0.09346031258592473,0.23949354505956738,0.35851631469939227,0.4022745029866828
745,0727,EF,0,6,0.25042242518157626,0.10705043144699027,0.25285015772601593,0.3566685113504155,0.40272761768855986
746,0727,EF,0,7,0.2648389463900527,0.10996304919720686,0.26441339171883443,0.3585751157808999,0.4023594697221367
747,0727,EF,0,8,0.26181745132370154,0.11248527659224074,0.27193461308536054,0.3572323821874395,0.40256689567877324
748,0727,EF,0,9,0.27828635249961836,0.1267603115323271,0.27703473758712044,0.3587923646711895,0.4021364468505422
749,0728,EF,1,1,0.4773284070322608,0.457939366016185,0.704455977592085,0.3573308253327991,0.40321309382559534
750,0728,EF,1,10,0.2993458234662625,0.32394536661681717,0.6396858324125007,0.3577013002596202,0.4030523385678642
751,0728,EF,1,2,0.5144475310688745,0.46866663780455253,0.7073071576416984,0.35712136045244575,0.4020940020331198
752,0728,EF,1,3,0.4086285308508386,0.32239825903716396,0.6202953114686321,0.35738348026799815,0.40285959022031503
753,0728,EF,1,4,0.41055209512412966,0.38869770191199715,0.6767547656109831,0.35754267146428986,0.40362603004492414
754,0728,EF,1,5,0.334382276351011,0.2970855387205762,0.6307087440604002,0.3574619933967717,0.40278420793706443
755,0728,EF,1,6,0.34356926246278924,0.3349957595079233,0.6610902205616696,0.3569019574168613,0.4022835884637661
756,0728,EF,1,7,0.33139617345660255,0.33784702130771305,0.6550915086156671,0.35717579734053934,0.40281503670642516
757,0728,EF,1,8,0.30759029396865806,0.29133307656051965,0.6291360545827084,0.35776977149004197,0.4028138067410738
758,0728,EF,1,9,0.35453555469952935,0.33382603847494174,0.6378883332887757,0.3572522061171715,0.4026663848663399
759,0728,EF,0,1,0.3036349925760266,0.1322008445368506,0.44646779855953594,0.3587721154115262,0.40271466760083263
760,0728,EF,0,10,0.4630379767845026,0.3711136932932319,0.6526214220927348,0.35651601924214854,0.40266864087225945
761,0728,EF,0,2,0.4924011376905202,0.42307677848585273,0.6453469728163067,0.35576670000380484,0.40466222277270164
762,0728,EF,0,3,0.26479074253627444,0.09936177025362447,0.4123528986785399,0.35818181282715267,0.40247616997600827
763,0728,EF,0,4,0.30058651804811026,0.13949742070547697,0.44554477055369224,0.357496857429621,0.40276865451024146
764,0728,EF,0,5,0.24572186977721475,0.09904504891040408,0.4064787777711289,0.35790683080645835,0.4031100879357965
765,0728,EF,0,6,0.24833195161478652,0.10031546682178837,0.41239388117741343,0.3582188268493109,0.4027160591783492
766,0728,EF,0,7,0.2831135319332668,0.12289698445076036,0.4407243128365063,0.3575702327875537,0.4028316425496475
767,0728,EF,0,8,0.30528526165658887,0.15124132966768758,0.454689567382737,0.3578048946542895,0.4029765826707563
768,0728,EF,0,9,0.3938326039004448,0.2726799874724151,0.5901066477251593,0.35664955937469134,0.40276060280821757
769,0728,WF,0,1,0.254974162753981,0.0778429121998904,0.37738868658333824,0.35799979860902476,0.4020127237284935
770,0728,WF,0,10,0.2963625912455342,0.1020596046471247,0.39668116613298515,0.35725484017231385,0.40239686594581653
771,0728,WF,0,2,0.23678221806472072,0.06731907274061882,0.35643720536898466,0.35851909476967175,0.4021025345142911
772,0728,WF,0,3,0.2622801641634599,0.08695517745699928,0.39866986248769665,0.35856158444990466,0.4020201856680049
773,0728,WF,0,4,0.2804121536254788,0.09843825248564628,0.42123751274477866,0.35845178113237436,0.4021698674005211
774,0728,WF,0,5,0.2633739951864646,0.08452823259437675,0.38986799033823777,0.3582238008266427,0.4019329414816659
775,0728,WF,0,6,0.2548498814983953,0.07896394624714098,0.37506600087776265,0.35895850373487453,0.40224650724945155
776,0728,WF,0,7,0.27452484470558064,0.08851887558656142,0.3945287498393164,0.35814981036414595,0.40222853655109536
777,0728,WF,0,8,0.2842787212251154,0.0903219449590917,0.40079730482679654,0.3582889165722047,0.40280402701778917
778,0728,WF,0,9,0.27950344057466886,0.0753813261584069,0.37994811933007044,0.3579869047828836,0.40270686696369834
779,0801,EF,0,1,0.1996963187863153,0.10651218293798534,0.46471786069957727,0.3571950372595141,0.4019254977225915
780,0801,EF,0,10,0.39596373571434096,0.10407596081350409,0.4446596335255204,0.35799838856331806,0.40214750241981273
781,0801,EF,0,11,0.2778885382801633,0.13583488508240302,0.49423908850650317,0.35811168231254753,0.40176778072207453
782,0801,EF,0,12,0.2745766241383432,0.14422695776584749,0.5180291433147846,0.35799614620915304,0.4021254070487259
783,0801,EF,0,13,0.252689708133754,0.14267819082428193,0.5571218888472144,0.3576047936255156,0.40172581339662466
784,0801,EF,0,14,0.28161200112587376,0.1476096060076353,0.519828420007152,0.3536901707077317,0.40184138168870986
785,0801,EF,0,15,0.2722175284216671,0.12159629946137053,0.503544646666345,0.3576161547428366,0.40189474107305273
786,0801,EF,0,16,0.24914236308885326,0.13747474853987918,0.5536476983834411,0.35678880895762993,0.40187035414069383
787,0801,EF,0,17,0.2551069036540009,0.11816829514008509,0.46377645011845026,0.3559050043439317,0.40203944740187864
788,0801,EF,0,18,0.26741788485245893,0.11516975110431675,0.4259502219867632,0.3545232319700177,0.4027200307434132
789,0801,EF,0,19,0.27575432699285596,0.15147382785298014,0.5250178522269768,0.3557006195834888,0.4028852641211367
790,0801,EF,0,2,0.1912532409600032,0.12753814300682068,0.5275425228865932,0.35703916287438936,0.40310360928357686
791,0801,EF,0,20,0.23654791613817783,0.18230303324935426,0.5965723807996828,0.35308043224891617,0.40383866033625004
792,0801,EF,0,21,0.28126051267447105,0.1500774105236428,0.5154239212564498,0.3547362173709137,0.4019999427799365
793,0801,EF,0,22,0.2865836556348186,0.13187157619731976,0.5090314082713493,0.3556573938063571,0.40229262932554904
794,0801,EF,0,23,0.24143415028332146,0.17805975604739654,0.6180773405938187,0.35623813662803977,0.40371305456334844
795,0801,EF,0,24,0.2697600127798001,0.17911940565752843,0.5856338640500612,0.35437135614951654,0.4027996994641507
796,0801,EF,0,25,0.3752396481433416,0.3110965798973102,0.6465050143945138,0.3545554470522483,0.40283868807727385
797,0801,EF,0,26,0.23090186487644793,0.22839655935731856,0.6814949792266527,0.3548697721488259,0.405938461359354
798,0801,EF,0,27,0.2075698244066286,0.22238817339143935,0.6813686791837225,0.35232081965730594,0.406470002670351
799,0801,EF,0,28,0.2843361496064798,0.14903477272458085,0.5233222071423699,0.35600993137330206,0.40275727032369824
800,0801,EF,0,29,0.26937039657796763,0.15290115958906808,0.5770061621053137,0.356215797591103,0.4021428602292913
801,0801,EF,0,3,0.22753382504987402,0.08518032047915079,0.3886616430657631,0.3574937810419416,0.4033844674985141
802,0801,EF,0,30,0.23591528671835163,0.15014550447545003,0.5908846923838037,0.35577723714286047,0.4026537836841115
803,0801,EF,0,4,0.21306798128940793,0.10948282785522896,0.44363013424092523,0.3569142998833382,0.4015422348464138
804,0801,EF,0,5,0.17578916696977012,0.1361294972386059,0.5315420473878997,0.3562305024397108,0.40380200124099264
805,0801,EF,0,6,0.264987319887121,0.1180064293515096,0.46834314461935583,0.35573766027607434,0.4072998575280224
806,0801,EF,0,7,0.27545997007308765,0.10822987189033337,0.46552537835579816,0.35736017864837405,0.40185157881867334
807,0801,EF,0,8,0.28855156419202177,0.11304155970323931,0.48833521266751856,0.358819472013504,0.40214762358288847
808,0801,EF,0,9,0.40841059823005466,0.11641167282983164,0.4816389995845792,0.3571075786927903,0.40195734537654393
809,0802,EC,0,1,0.16988010069898107,0.07604773170416712,0.2648226715850647,0.3621718530811493,0.39003640793749916
810,0802,EC,0,10,0.17216044618145046,0.06971969737237022,0.2610706751075898,0.34971081253025876,0.4009600635839933
811,0802,EC,0,2,0.1649271021910435,0.07224351836762599,0.2657949884927687,0.6002618401002441,0.3983782067085413
812,0802,EC,0,3,0.1483007642013334,0.06665579854309685,0.2385791691690048,0.38060746296817943,0.4109224165753482
813,0802,EC,0,4,0.1670925763951509,0.060917827236982955,0.2761588084975814,0.3692661612479633,0.401918525704434
814,0802,EC,0,5,0.17501224452646075,0.07231114236387205,0.27523995165695825,0.3674515066585418,0.40092903192094925
815,0802,EC,0,6,0.16450270218392365,0.059567591753092675,0.2821682454696096,0.3614892874021763,0.4129828776458138
816,0802,EC,0,7,0.18128945930579696,0.06603382407105225,0.3072178651376733,1.0,0.4579966661400799
817,0802,EC,0,8,0.16958425846269665,0.06542287809858446,0.26431419725866584,0.35055240141444083,0.40386824532009274
818,0802,EC,0,9,0.15812118658224078,0.06624246463956134,0.2532886681089208,0.36293330800756884,0.3988623003826731
819,0802,EF,0,1,0.10649520274785944,0.055984572785462094,0.08740240775929137,0.36350264266080984,0.3998203641673218
820,0802,EF,0,10,0.10586394815791254,0.06641238437630502,0.10868402072288015,0.3546035451228986,0.3989674732911172
821,0802,EF,0,2,0.06335694966686238,0.040910142820694155,0.04770173380362061,0.36955189513015957,0.43396460043793117
822,0802,EF,0,3,0.10172409893154873,0.06046011159166804,0.09666027251093019,0.3652666856464785,0.39627607472203386
823,0802,EF,0,4,0.0688428197773181,0.05123969211220946,0.09086255983062459,0.3696983506867648,1.0
824,0802,EF,0,5,0.07592905845546957,0.05288627309382647,0.08712190143687254,0.3600923652635343,0.42642859536190625
825,0802,EF,0,6,0.0775512292993692,0.05593753249094443,0.07002553835861258,0.362677034658758,0.2204901970114111
826,0802,EF,0,7,0.08595584669101582,0.06746890513610349,0.06367393108006315,0.3653989534376469,0.0
827,0802,EF,0,8,0.08119436152957929,0.06870696554595355,0.06098005840145701,0.36384355086000664,0.39783480078645445
828,0802,EF,0,9,0.09939672918197287,0.06640260872859087,0.10568355174033388,0.365830202902516,0.39898722112442114
829,0805,EC,0,1,0.2660537216041927,0.1854173381561978,0.5881535981162678,0.3557222930932133,0.4028958364080876
830,0805,EC,0,10,0.21485796812548474,0.22538137111741738,0.6571595844459984,0.3544487107906334,0.4081285890711227
831,0805,EC,0,2,0.2522078606565533,0.21222331994039786,0.6198453259555321,0.354100527115242,0.4043721866828743
832,0805,EC,0,3,0.26033297866865573,0.21369808442474003,0.6157682689941948,0.3543412125841639,0.4040326253236637
833,0805,EC,0,4,0.29026388152441246,0.19979402632835944,0.5698014609145992,0.3562890177916351,0.4019178848746776
834,0805,EC,0,5,0.274051757448437,0.20183234869088645,0.5917801030071936,0.35549520178700367,0.4031653831551012
835,0805,EC,0,6,0.22573280807969925,0.22902640131019608,0.638032426940009,0.35367497104796064,0.40585415141825654
836,0805,EC,0,7,0.25124696256106793,0.21291708295850947,0.621075804670364,0.35475126204031404,0.4041343612743738
837,0805,EC,0,8,0.2837747170538905,0.18727342449834242,0.5596990984660618,0.35567114463201416,0.40219893629201964
838,0805,EC,0,9,0.2945216324569665,0.19939258145960037,0.5785549852894758,0.35513355014103254,0.40257970017749733
839,0805,EF,0,1,0.24984544503155354,0.11264797573861955,0.32985714022677926,0.3595765818239829,0.40245885740555165
840,0805,EF,0,10,0.24228774042477672,0.10737826453340471,0.3232507351845819,0.35858589219653025,0.40229236757930326
841,0805,EF,0,2,0.25899646380497976,0.11651774880509207,0.3420533157587075,0.3587882975453248,0.4020988771486734
842,0805,EF,0,3,0.2639088812360197,0.1212269780146256,0.36045705620053065,0.35917142577166283,0.4021462940905617
843,0805,EF,0,4,0.24048692484729992,0.11049187712765415,0.32023007382826363,0.35930008259125734,0.4020578943635651
844,0805,EF,0,5,0.2560773642748553,0.11487135061683343,0.3395538205456203,0.359244853809541,0.4020592124336918
845,0805,EF,0,6,0.24388272679222314,0.10847685719268109,0.32235742584721294,0.3579608363156602,0.4021343762854338
846,0805,EF,0,7,0.24799117948283322,0.11139415610601039,0.33002260490246715,0.358757458725382,0.4021789222275079
847,0805,EF,0,8,0.24730873256285218,0.10864189276636856,0.31479688841986153,0.35875771758279407,0.4021325453559759
848,0805,EF,0,9,0.25082851077938995,0.11075358846613712,0.3256018285822789,0.35882381842188144,0.401919990841412
